27b9fd36-5e53-4b82-940a-124b913bff00 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-beluga-storage type=external url=ria+file:///lustre03/project/rrg-pbellec/ria-beluga timestamp=1667521660.310064016s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119642.701877937s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119689.6646024s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119740.948560816s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119807.508172881s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119892.79914506s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119957.892789587s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120028.186368264s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120096.811430468s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120175.861218585s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120257.247600008s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120324.670157392s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120391.849852623s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120434.570586986s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120475.288887499s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120558.684895731s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120625.860227433s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120670.545380869s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120764.081929606s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120843.224997301s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120913.959704463s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683120954.39594133s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121028.097967087s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121084.418549359s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121113.627033357s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121158.656762631s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121321.613342816s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121393.436562433s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121494.157742454s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121567.835112387s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121632.869516339s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121710.026458171s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121761.929324661s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121820.850421163s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683121858.824401099s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122181.115034223s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122264.487716592s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122392.315978021s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122494.097481472s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122532.479392602s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122782.878631785s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122838.119919911s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122926.173648637s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683122974.601017502s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123057.040556071s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123099.030591896s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123144.692538532s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123466.285353479s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123569.555587903s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123612.946811006s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123651.640273344s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683123716.586458893s
f5f7373d-bca1-47c5-ad28-4249d84faffe autoenable=true bucket=cneuromod.triplets.mri chunk=1GiB datacenter=US encryption=none host=s3.unf-montreal.ca name=unfs3.cneuromod.triplets.mri port=443 protocol=https requeststyle=path storageclass=STANDARD type=S3 timestamp=1667420771.645825107s
